canton;year;CLUSTER0;CLUSTER1;CLUSTER2;rent_avg;Z_score_rent;log_rent_avg;pop_cant;Solde_migratoire;migration_rate;migration_rate_zscore;immo_price_index;immoo_price_index_zscore;mortgage_rate;change_mrtgrate;logement_propr;debt_per_household_*1000;homeownership_rate;Z-score-debt;Z-score-ownrrate;avg_income;avg_income_zscore;log_avg_income;unemployment_rate;z-score_unemployment;log_unemployment;share_65plus;housing_constr_tot;housing_construction_pc;exposure_index;shock_exposure;log_schockexposure;shockexposure_zscore;delta_rent;delta_migration;delta_unemployment;delta_income
AG;2014;1.00;0.00;0.00;1294.83;0.11;7.17;645277.00;1819.00;0.28;0.92;1.03;0.06;1.95;0.00;114360.00;5551.00;28.50;-0.85;-1.23;80757.23;-0.44;11.30;2.80;0.23;1.03;104387.00;4937.00;0.01;-1.04;0.00;0.00;0.01;0.00;0.00;0.00;0.00
AG;2015;1.00;0.00;0.00;1258.33;-0.08;7.14;653675.00;1501.00;0.23;0.75;1.02;-0.39;1.84;-0.11;117510.00;5583.20;29.10;-0.85;-1.17;81080.26;-0.43;11.30;3.00;0.40;1.10;107352.00;4839.00;0.01;-1.01;0.11;0.11;1.15;-0.03;-0.05;0.20;0.00
AG;2016;1.00;0.00;0.00;1277.00;0.02;7.15;663462.00;2036.00;0.31;0.99;0.98;-1.80;1.71;-0.13;118803.00;5686.58;29.40;-0.85;-1.14;81647.82;-0.39;11.31;3.20;0.57;1.16;110298.00;5011.00;0.01;-1.00;0.13;0.12;1.34;0.01;0.08;0.20;0.01
AG;2017;1.00;0.00;0.00;1274.50;0.00;7.15;670988.00;2175.00;0.32;1.05;1.06;1.54;1.56;-0.15;119226.00;5807.23;29.20;-0.85;-1.16;81974.41;-0.38;11.31;3.00;0.40;1.10;116424.00;5680.00;0.01;-1.00;0.15;0.14;1.56;0.00;0.02;-0.20;0.00
AG;2018;1.00;0.00;0.00;1305.83;0.16;7.17;678207.00;1875.00;0.28;0.90;1.03;0.14;1.50;-0.06;114635.00;6200.89;27.50;-0.84;-1.33;82384.29;-0.35;11.32;2.60;0.06;0.96;119708.00;5113.00;0.01;-1.09;0.07;0.06;0.68;0.02;-0.05;-0.40;0.00
AG;2019;1.00;0.00;0.00;1318.33;0.22;7.18;685845.00;2041.00;0.30;0.96;1.04;0.43;1.43;-0.07;116235.00;6281.81;27.70;-0.84;-1.31;83126.00;-0.31;11.33;2.50;-0.03;0.92;123012.00;4775.00;0.01;-1.08;0.08;0.07;0.78;0.01;0.02;-0.10;0.01
AG;2020;1.00;0.00;0.00;1335.17;0.31;7.20;694072.00;2769.00;0.40;1.28;1.04;0.61;1.33;-0.10;113779.00;6586.60;27.40;-0.83;-1.34;83790.75;-0.27;11.34;3.40;0.75;1.22;126168.00;3771.00;0.01;-1.09;0.11;0.10;1.13;0.01;0.10;0.90;0.01
AG;2021;1.00;0.00;0.00;1341.67;0.34;7.20;703086.00;3429.00;0.49;1.55;1.05;0.80;1.25;-0.08;116256.00;6650.41;27.60;-0.83;-1.32;83623.17;-0.28;11.33;3.40;0.75;1.22;129531.00;3815.00;0.01;-1.08;0.09;0.08;0.89;0.00;0.09;0.00;0.00
AG;2022;1.00;0.00;0.00;1369.17;0.48;7.22;711232.00;2615.00;0.37;1.18;0.99;-1.70;1.21;-0.04;112419.00;7081.83;26.80;-0.83;-1.41;84375.78;-0.24;11.34;2.50;-0.03;0.92;133099.00;3679.00;0.01;-1.12;0.04;0.04;0.46;0.02;-0.12;-0.90;0.01
AG;2023;1.00;0.00;0.00;1523.14;1.26;7.33;726894.00;3128.00;0.43;1.37;1.03;0.31;1.48;0.27;111712.00;7278.43;26.70;-0.82;-1.42;98719.66;0.57;11.50;2.20;-0.29;0.79;137011.00;4193.00;0.01;-1.12;-0.30;-0.36;-3.10;0.11;0.06;-0.30;0.16
AI;2014;1.00;0.00;0.00;1299.00;0.13;7.17;15854.00;18.00;0.11;0.39;1.03;0.06;1.95;0.00;131949.00;4811.04;39.80;-0.86;-0.09;86397.74;-0.12;11.37;1.10;-1.23;0.10;2813.00;53.00;0.00;-0.48;0.00;0.00;0.01;0.00;0.00;0.00;0.00
AI;2015;1.00;0.00;0.00;1204.00;-0.35;7.09;15974.00;32.00;0.20;0.66;1.02;-0.39;1.84;-0.11;134396.00;4881.71;40.90;-0.86;0.02;86743.33;-0.11;11.37;1.00;-1.32;0.00;2865.00;146.00;0.01;-0.42;0.05;0.05;0.48;-0.08;0.09;-0.10;0.00
